"0",""
"0","book <- read_file(""data/pride_and_prejudice.txt"")"
"0","class(book)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","book"
"1","[1]"
"1"," ""It is a truth universally acknowledged, that a single man in possession\nof a good fortune, must be in want of a wife.\n\nHowever little known the feelings or views of such a man may be on his\nfirst entering a neighbourhood, this truth is so well fixed in the minds\nof the surrounding families, that he is considered as the rightful\nproperty of some one or other of their daughters.\n\n\""My dear Mr. Bennet,\"" said his lady to him one day, \""have you heard that\nNetherfield Park is let at last?\""\n"""
"1","
"
