"0",""
"0",""
"0","wife_age <- c(29L, 30L, 36L, 31L, 22L)"
"0",""
"0","husband_age <- c(28L, 35L, 32L, 31L, 29L)"
"0",""
"0","husband_wife_vector <- dplyr::case_when("
"0",""
"0","  wife_age < husband_age ~ ""Husband older"","
"0",""
"0","  husband_age < wife_age ~ ""Wife older"","
"0",""
"0","  wife_age == husband_age ~ ""same age"""
"0","  "
"0",")"
"0",""
"0","husband_wife_vector"
"1","[1]"
"1"," ""Wife older""   "
"1"," ""Husband older"""
"1"," ""Wife older""   "
"1"," ""same age""     "
"1"," ""Husband older"""
"1","
"
